text,label
"voltase nya turun, panel ada 3 tetapi ada 1 penel yang tidak bisa mengangkat daya. jadi sebagian listrik padam",-1
"voltase naik turun berakhibat mcb turun (jeglek), elektronik rumah, ac kulkas sering rusak belum ada perbaikan dari pln",-1
"voltase turun, perangkat ac saya tidak bekerja dengan baik",-1
listrik mati tengga kanan kirimi menyala,-1
pulsa tidak bisa masuk,-1
"PELANGGAN PENGAJUAN PINDAH APP, DIKARENAKAN RENOVASI. PELANGGAN BERADA DI LOKASI SAMPAI DENGAN PUKUL 15.30",-1
518011824528 mohon bantuanya listrik ad gangguan,-1
1 RUMAH SERING PADAM,-1
info kapan di pasang pelunasan tgl 16-03,-1
voltase drop kisaran 84-120 volt,-1
listrik jeglek terus,-1
sering mati lampu di beberapa rumah termasuk rumah saya sering sekali,-1
"Listrik voltase nya naik turun, bohlam sebentar nyala sebentar matikipas angin mati karena voltase naik turun",-1
"Voltase Turun Naik , Lampu Mati Nyala mati Nyala Sudah 1 jam",-1
alarm token habis gak bunyii,-1
"saya membeli token listrik sebesar 500.000 tetapi salah id pelanggan. apkah saya masih refund atau bisa dialihkan ke kode id pln saya, sehingga token yg saya beli tidak hangus. terimakasih",-1
say beli token senilai 500.000 tapi ternyata saya beli salah nonid pln. apakah bisa dibantu untuk refund atau bisa dibantu untuk merubah ke no id pln saya. agar token listrik yg saya beli tidak hangus.,-1
saya beli token listrik sebesar 500rb ketika mau dimasukan tokennya ternyata salah nomer id pln. apakah bisa dibantu untuk mengembalikan dana atau bisa diganti ke no id pln saya sehingga token tidak hangus,-1
"LAPORAN SEBELUMNYA K5124032600927. PELANGGAN DAFTAR PD PROMO B2T/5500 VA KE B2T /11.000 VA, NO REGISTER 5180115051507 .BP LUNAS PADA TGL 17/03/2024, SUDAH ADA SURVEY OLEH PETUGAS TGL 25/03/2024 NAMUN HINGGA SAAT INI BELUM REALISASI . PELANGGAN DIINFOKAN BAHWA ULP TIDAK MELAYANI DAYA 11.000 VA DAN MENYARANKAN PELANGGAN DAFTAR KE LISTRIK 3 PHASE SEPERTI 10.600 VA / 13.200 VA SEDANGKAN YBS TIDAK BERKENAN.HANYA BERKENANNYA 7700 VA.",-1
Pulsa tidak bisa masuk...ada tulisan Perika,-1
voltase durung g biza pake kerja,-1
gak bisa masukan nomer token,-1
token listrik habis tidak bisa di isi kondisi listrik padam,-1
isi token gagal terus,-1
pengaduan tagihan,-1
token tidak bisa masuk,-1
meter trobel,-1
"MCB lemah.sebelumnya sudah membuat laporan ke listrique, setelah dianalisa ternyata permasalahannya di MCB lemah. karena sepanjang pagi hingga siang ini beberapa kali jeglek/padam secara random. padahal biasanya tidak pernah terjadi.",-1
mat siang kak ini gangguan muncul priksa GK bisa di isi pulsa alarem udah bunyi bantuanya ya kak di tunggu swn..?,-1
Speedometer mati,-1
"TANGGAL - PTL DIPUTUS SEMENTARA DAN TANGGAL 29/03/2024 TAGIHAN BULAN MARET 2024 BESERTA BK TELAH DILUNASI  PTL MINTA DISAMBUNG KEMBALI  , APP DIAMBIL PETUGAS",-1
token gagal dimasukkan,-1
"PELANGGAN KONFIRMASI KWH METER DIBAWA PETUGAS KARENA GANGGUAN G5124031502108 ( 1 RUMAH PADAM (PRABAYAR) DISPLAY APP PADAM/BLANK ) SEJAK TANGGAL 15/03/2024 TIDAK MENDAPAT BERITA ACARA PEMBERITAHUAN AKAN TETAPI BELUM ADA PEMASANGAN KEMBALI, KONDISI RUMAH (DIHUNI)",-1
muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa 085781241139,-1
muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa 085781241139,-1
muncul tulisan periksa pada meteran listrik mohon kirimkan kode clear tamper ke no wa 085781241139,-1
"KELUHAN BERULANG : K5224032801404 DAN K5424032806036, TGL 16-03-2024  PROSES PB (R1MT/900 VA) MELALUI PLN MOBILE DENGAN KODE AGENDA  518019912403164628 . TGL16-03-2024 BP DAN STROOM AWAL TELAH DILUNASI. MOHON UNTUK SEGERA DIREALISASIKAN",-1
"permasalahan kemungkinan pada meteran listrik, sudah 2 hari ini listrik sering jeglek dengan interval kurang lebih 6 jam sekali, dugaan kami sepertinya meteran listrik yg bermasalah, saandainya ada konsleting listrik, tentu tidak akan bisa dinyalakan lagi. terima kasih.",-1
sering mati lampu apalagi saat hujan sudah pasti mati lampu,-1
kwh muncul periksa,-1
"KELUHAN BERULANG : K5224032801404, TGL 16-03-2024  PROSES PB (R1MT/900 VA) MELALUI PLN MOBILE DENGAN KODE AGENDA  518019912403164628 . TGL16-03-2024 BP DAN STROOM AWAL TELAH DILUNASI. MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN.",-1
TGL 16-03-2024  PROSES PB (R1MT/900 VA) MELALUI PLN MOBILE DENGAN KODE AGENDA  518019912403164627 . TGL16-03-2024 BP DAN STROOM AWAL TELAH DILUNASI. MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN.,-1
TGL 16-03-2024  PROSES PB (R1MT/900 VA) MELALUI PLN MOBILE DENGAN KODE AGENDA  518019912403164628 . TGL16-03-2024 BP DAN STROOM AWAL TELAH DILUNASI. MOHON UNTUK SEGERA DIREALISASIKAN PENYAMBUNGAN.,-1
"MOHON BANTUAN TINDAK LANJUT ANGKA COUNTER PADA APP TIDAK BEROPERASI, SEJAK 2 BULAN LALU. PTL MENYALA. ANGKA METER TANGGAL  28 / 03 / 2024= 25.686",-1
kwh meter saya berbunyi terus dan ada tulisan RUSAK dimonitor kwh,-1
listrik kok turun daya aja mau pakai AC Ndak bisa dingin ini solusinya gimana,-1
listrik kok turun daya aja mau pakek AC gak bisa dingin,-1
meteran tulisan periksa,-1
DI WILAYAH TERSEBUT PTL SERING DROP. DALAM 1 MINGGU TERAKHIR SETIAP HARI MENGALAMI DROP,-1
PELANGGAN TIDAK BISA INPUT TOKEN SETELAH UPDATE VKRN 43 ( PTL NYALA) SISA KWH TIDAK DIKETAHUI NO TOKEN 2933 5221 3075 7593 6655,-1
meteran keluar asap,-1
listrik padam.,-1
mau memindahkan meteran listrik dikarenakan renovasi rumah,-1
pembanyaran bulan ini terlalu banyak dari biasanya padahal tidak ada penambahan kebutuhan listrik sama kayak bulan lalu tapi knpa bulan ini pembanyarannya melejit 2x lipat,-1
"pembayaran bulan ini terlalu banyak tidak seperti bulan lalu , tidak ada penambahan listrik knpa pembayarannya bisa banyak ?",-1
